n, t, workers, frac, accesses, time
500, 500, 1, 0, 1, 0.35252983000827953
500, 500, 4, 0, 1, 0.08493615873157978
500, 500, 8, 0, 1, 0.0622959490865469
500, 500, 15, 0, 1, 0.07604475785046816
500, 500, 1, 0, 5, 0.3513875547796488
500, 500, 2, 0, 5, 0.19531279150396585
500, 500, 4, 0, 5, 0.10721142962574959
500, 500, 8, 0, 5, 0.09029434807598591
500, 500, 15, 0, 5, 0.13418226689100266
500, 500, 1, 0, 10, 0.37042343616485596
500, 500, 2, 0, 10, 0.20668007154017687
500, 500, 4, 0, 10, 0.12960182409733534
500, 500, 8, 0, 10, 0.14210548996925354
500, 500, 15, 0, 10, 0.15177834127098322
500, 1000, 1, 0, 1, 0.5983788166195154
500, 1000, 2, 0, 1, 0.28293358720839024
500, 1000, 4, 0, 1, 0.1474129818379879
500, 1000, 8, 0, 1, 0.07950292155146599
500, 1000, 15, 0, 1, 0.07792078703641891
500, 1000, 1, 0, 5, 0.6124261757358909
500, 1000, 2, 0, 5, 0.29670861177146435
500, 1000, 4, 0, 5, 0.1570922313258052
500, 1000, 8, 0, 5, 0.10140913352370262
500, 1000, 15, 0, 5, 0.1492535388097167
500, 1000, 1, 0, 10, 0.6245883023366332
500, 1000, 2, 0, 10, 0.31099556758999825
500, 1000, 4, 0, 10, 0.1738865403458476
500, 1000, 8, 0, 10, 0.13669559732079506
500, 1000, 15, 0, 10, 0.20633635763078928
500, 2000, 1, 0, 1, 1.0745307160541415
500, 2000, 2, 0, 1, 0.5361577337607741
500, 2000, 4, 0, 1, 0.27367435675114393
500, 2000, 8, 0, 1, 0.14099703449755907
500, 2000, 15, 0, 1, 0.08397354744374752
500, 2000, 1, 0, 5, 1.1108717499300838
500, 2000, 2, 0, 5, 0.5469694985076785
500, 2000, 4, 0, 5, 0.2780784936621785
500, 2000, 8, 0, 5, 0.14896014612168074
500, 2000, 15, 0, 5, 0.13419959228485823
500, 2000, 1, 0, 10, 1.1220668815076351
500, 2000, 2, 0, 10, 0.5584346856921911
500, 2000, 4, 0, 10, 0.29133399203419685
500, 2000, 8, 0, 10, 0.17163822706788778
500, 2000, 15, 0, 10, 0.21391980350017548
500, 4000, 1, 0, 1, 2.1029428793117404
500, 4000, 2, 0, 1, 1.0378670934587717
500, 4000, 4, 0, 1, 0.5223965579643846
500, 4000, 8, 0, 1, 0.26804691553115845
500, 4000, 15, 0, 1, 0.14983517490327358
500, 4000, 1, 0, 5, 2.11771874781698
500, 4000, 2, 0, 5, 1.0499071329832077
500, 4000, 4, 0, 5, 0.531226028688252
500, 4000, 8, 0, 5, 0.2732756147161126
500, 4000, 15, 0, 5, 0.15998508129268885
500, 4000, 1, 0, 10, 2.1272996850311756
500, 4000, 2, 0, 10, 1.0671668387949467
500, 4000, 4, 0, 10, 0.5390120670199394
500, 4000, 8, 0, 10, 0.2797787990421057
500, 4000, 15, 0, 10, 0.17942255176603794
500, 8000, 1, 0, 1, 4.105946579948068
500, 8000, 2, 0, 1, 2.047486772760749
500, 8000, 4, 0, 1, 1.0244175009429455
500, 8000, 8, 0, 1, 0.5226248959079385
500, 8000, 15, 0, 1, 0.28663575649261475
500, 8000, 1, 0, 5, 4.117017895914614
500, 8000, 2, 0, 5, 2.0608178321272135
500, 8000, 4, 0, 5, 1.0318431071937084
500, 8000, 8, 0, 5, 0.5254061557352543
500, 8000, 15, 0, 5, 0.2881150050088763
500, 8000, 1, 0, 10, 4.128409325145185
500, 8000, 2, 0, 10, 2.0709423068910837
500, 8000, 4, 0, 10, 1.0444774655625224
500, 8000, 8, 0, 10, 0.5305455075576901
500, 8000, 15, 0, 10, 0.29680982045829296
500, 16000, 1, 0, 1, 8.106580798514187
500, 16000, 2, 0, 1, 4.050852481275797
500, 16000, 4, 0, 1, 2.0297776432707906
500, 16000, 8, 0, 1, 1.0255490532144904
500, 16000, 15, 0, 1, 0.5578183075413108
500, 16000, 1, 0, 5, 8.114877421408892
500, 16000, 2, 0, 5, 4.061541627161205
500, 16000, 4, 0, 5, 2.035521044395864
500, 16000, 8, 0, 5, 1.0297241127118468
500, 16000, 15, 0, 5, 0.5610372228547931
500, 16000, 1, 0, 10, 8.128978837281466
500, 16000, 2, 0, 10, 4.074294062331319
500, 16000, 4, 0, 10, 2.047568648122251
500, 16000, 8, 0, 10, 1.0340816481038928
500, 16000, 15, 0, 10, 0.5656635044142604
500, 32000, 1, 0, 1, 16.10685297381133
500, 32000, 2, 0, 1, 8.040625574067235
500, 32000, 4, 0, 1, 4.03456543572247
500, 32000, 8, 0, 1, 2.0416718618944287
500, 32000, 15, 0, 1, 1.1030880501493812
500, 32000, 1, 0, 5, 16.116433009505272
500, 32000, 2, 0, 5, 8.061653338372707
500, 32000, 4, 0, 5, 4.0391727620735765
500, 32000, 8, 0, 5, 2.0411346266046166
500, 32000, 15, 0, 5, 1.1044710334390402
500, 32000, 1, 0, 10, 16.129577259533107
500, 32000, 2, 0, 10, 8.077605625614524
500, 32000, 4, 0, 10, 4.047411387786269
500, 32000, 8, 0, 10, 2.0480065448209643
500, 32000, 15, 0, 10, 1.1091069877147675
500, 64000, 1, 0, 1, 32.11127084121108
500, 64000, 2, 0, 1, 16.06758493743837
500, 64000, 4, 0, 1, 8.037249245680869
500, 64000, 8, 0, 1, 4.057690183632076
500, 64000, 15, 0, 1, 2.1953722489997745
500, 64000, 1, 0, 5, 32.12219122890383
500, 64000, 2, 0, 5, 16.076384871266782
500, 64000, 4, 0, 5, 8.03971894364804
500, 64000, 8, 0, 5, 4.05642509367317
500, 64000, 15, 0, 5, 2.1937450328841805
500, 64000, 1, 0, 10, 32.12408919259906
500, 64000, 2, 0, 10, 16.093253707513213
500, 64000, 4, 0, 10, 8.052861248143017
500, 64000, 8, 0, 10, 4.061530842445791
500, 64000, 15, 0, 10, 2.2002671007066965
1000, 500, 1, 0, 1, 0.6833214638754725
1000, 500, 2, 0, 1, 0.3139115581288934
1000, 500, 4, 0, 1, 0.1712378030642867
1000, 500, 8, 0, 1, 0.11215267516672611
1000, 500, 15, 0, 1, 0.1468637464568019
1000, 500, 1, 0, 5, 0.7062807399779558
1000, 500, 2, 0, 5, 0.337796906940639
1000, 500, 4, 0, 5, 0.20327438320964575
1000, 500, 8, 0, 5, 0.17546186409890652
1000, 500, 15, 0, 5, 0.25902792904525995
1000, 500, 1, 0, 10, 0.7388461614027619
1000, 500, 2, 0, 10, 0.3988607684150338
1000, 500, 4, 0, 10, 0.24123923294246197
1000, 500, 8, 0, 10, 0.2739298203960061
1000, 500, 15, 0, 10, 0.3137557515874505
1000, 1000, 1, 0, 1, 1.1992178168147802
1000, 1000, 2, 0, 1, 0.5621398007497191
1000, 1000, 4, 0, 1, 0.29396566189825535
1000, 1000, 8, 0, 1, 0.1545838275924325
1000, 1000, 15, 0, 1, 0.15178349614143372
1000, 1000, 1, 0, 5, 1.2245742427185178
1000, 1000, 2, 0, 5, 0.5880435910075903
1000, 1000, 4, 0, 5, 0.30944060906767845
1000, 1000, 8, 0, 5, 0.20254795905202627
1000, 1000, 15, 0, 5, 0.2748078275471926
1000, 1000, 1, 0, 10, 1.2442376827821136
1000, 1000, 2, 0, 10, 0.6235992591828108
1000, 1000, 4, 0, 10, 0.3432660959661007
1000, 1000, 8, 0, 10, 0.2751282760873437
1000, 1000, 15, 0, 10, 0.39954699017107487
1000, 2000, 1, 0, 1, 2.19410992693156
1000, 2000, 2, 0, 1, 1.0661950940266252
1000, 2000, 4, 0, 1, 0.5441000396385789
1000, 2000, 8, 0, 1, 0.28020470310002565
1000, 2000, 15, 0, 1, 0.16933349799364805
1000, 2000, 1, 0, 5, 2.21653691586107
1000, 2000, 2, 0, 5, 1.0946764219552279
1000, 2000, 4, 0, 5, 0.5574152385815978
1000, 2000, 8, 0, 5, 0.2977231042459607
1000, 2000, 15, 0, 5, 0.25389581359922886
1000, 2000, 1, 0, 10, 2.1747856847941875
1000, 2000, 2, 0, 10, 1.1296886606141925
1000, 2000, 4, 0, 10, 0.5766718713566661
1000, 2000, 8, 0, 10, 0.3255098043009639
1000, 2000, 15, 0, 10, 0.41402352415025234
1000, 4000, 1, 0, 1, 4.138757065869868
1000, 4000, 2, 0, 1, 2.084643056616187
1000, 4000, 4, 0, 1, 1.0542690930888057
1000, 4000, 8, 0, 1, 0.5306438142433763
1000, 4000, 15, 0, 1, 0.29534535948187113
1000, 4000, 1, 0, 5, 4.163539716973901
1000, 4000, 2, 0, 5, 2.1031910330057144
1000, 4000, 4, 0, 5, 1.0658840201795101
1000, 4000, 8, 0, 5, 0.539822175167501
1000, 4000, 15, 0, 5, 0.31523271556943655
1000, 4000, 1, 0, 10, 4.250318329781294
1000, 4000, 2, 0, 10, 2.13757018186152
1000, 4000, 4, 0, 10, 1.0733258621767163
1000, 4000, 8, 0, 10, 0.5532308574765921
1000, 4000, 15, 0, 10, 0.359225332736969
1000, 8000, 1, 0, 1, 8.199782676063478
1000, 8000, 2, 0, 1, 4.080268475227058
1000, 8000, 4, 0, 1, 2.0508057102560997
1000, 8000, 8, 0, 1, 1.0329801756888628
1000, 8000, 15, 0, 1, 0.561247599311173
1000, 8000, 1, 0, 5, 8.213925520889461
1000, 8000, 2, 0, 5, 4.113076653331518
1000, 8000, 4, 0, 5, 2.0657227197661996
1000, 8000, 8, 0, 5, 1.0412412621080875
1000, 8000, 15, 0, 5, 0.5702759185805917
1000, 8000, 1, 0, 10, 8.209442131221294
1000, 8000, 2, 0, 10, 4.140085257589817
1000, 8000, 4, 0, 10, 2.085044846870005
1000, 8000, 8, 0, 10, 1.0495448932051659
1000, 8000, 15, 0, 10, 0.5804532412439585
1000, 16000, 1, 0, 1, 16.193471241742373
1000, 16000, 2, 0, 1, 8.071672012098134
1000, 16000, 4, 0, 1, 4.05519943125546
1000, 16000, 8, 0, 1, 2.0405196910724044
1000, 16000, 15, 0, 1, 1.0981316454708576
1000, 16000, 1, 0, 5, 16.20499180536717
1000, 16000, 2, 0, 5, 8.110852296464145
1000, 16000, 4, 0, 5, 4.0726627092808485
1000, 16000, 8, 0, 5, 2.041603049263358
1000, 16000, 15, 0, 5, 1.1060664150863886
1000, 16000, 1, 0, 10, 16.214699416421354
1000, 16000, 2, 0, 10, 8.135390429757535
1000, 16000, 4, 0, 10, 4.0869133193045855
1000, 16000, 8, 0, 10, 2.054573757573962
1000, 16000, 15, 0, 10, 1.1136000137776136
1000, 32000, 1, 0, 1, 32.16381592396647
1000, 32000, 2, 0, 1, 16.097607674077153
1000, 32000, 4, 0, 1, 8.054946002550423
1000, 32000, 8, 0, 1, 4.038845303468406
1000, 32000, 15, 0, 1, 2.1809652764350176
1000, 32000, 1, 0, 5, 32.22550639230758
1000, 32000, 2, 0, 5, 16.11955049354583
1000, 32000, 4, 0, 5, 8.07298827636987
1000, 32000, 8, 0, 5, 4.047196017578244
1000, 32000, 15, 0, 5, 2.1798650631681085
1000, 32000, 1, 0, 10, 32.25070059020072
1000, 32000, 2, 0, 10, 16.149276512674987
1000, 32000, 4, 0, 10, 8.091150721535087
1000, 32000, 8, 0, 10, 4.054262070916593
1000, 32000, 15, 0, 10, 2.1902582962065935
1000, 64000, 1, 0, 1, 64.13730889838189
1000, 64000, 2, 0, 1, 32.10845351126045
1000, 64000, 4, 0, 1, 16.056739820167422
1000, 64000, 8, 0, 1, 8.035922043956816
1000, 64000, 15, 0, 1, 4.325867343693972
1000, 64000, 1, 0, 5, 64.22628639265895
1000, 64000, 2, 0, 5, 32.1266864836216
1000, 64000, 4, 0, 5, 16.07504176814109
1000, 64000, 8, 0, 5, 8.045038900338113
1000, 64000, 15, 0, 5, 4.3327178042382
1000, 64000, 1, 0, 10, 64.23913124017417
1000, 64000, 2, 0, 10, 32.14971255045384
1000, 64000, 4, 0, 10, 16.09452228527516
1000, 64000, 8, 0, 10, 8.054794107563794
1000, 64000, 15, 0, 10, 4.33322411775589
500, 500, 1, 0.0125, 1, 0.3426030883565545
500, 500, 2, 0.0125, 1, 0.15861202031373978
500, 500, 4, 0.0125, 1, 0.0848128767684102
500, 500, 8, 0.0125, 1, 0.05709283612668514
500, 500, 15, 0.0125, 1, 0.08394755609333515
500, 500, 1, 0.0125, 5, 0.3477282412350178
500, 500, 2, 0.0125, 5, 0.1970243202522397
500, 500, 4, 0.0125, 5, 0.10489483084529638
500, 500, 8, 0.0125, 5, 0.09309024829417467
500, 500, 15, 0.0125, 5, 0.1355164796113968
500, 500, 1, 0.0125, 10, 0.3653827803209424
500, 500, 2, 0.0125, 10, 0.20613171439617872
500, 500, 4, 0.0125, 10, 0.12811655644327402
500, 500, 8, 0.0125, 10, 0.13530681654810905
500, 500, 15, 0.0125, 10, 0.16093257442116737
500, 1000, 1, 0.0125, 1, 0.5966888125985861
500, 1000, 2, 0.0125, 1, 0.2830604063346982
500, 1000, 4, 0.0125, 1, 0.15070414915680885
500, 1000, 8, 0.0125, 1, 0.08291072491556406
500, 1000, 15, 0.0125, 1, 0.08427451271563768
500, 1000, 1, 0.0125, 5, 0.6053050775080919
500, 1000, 2, 0.0125, 5, 0.29909145273268223
500, 1000, 4, 0.0125, 5, 0.1586350854486227
500, 1000, 8, 0.0125, 5, 0.10425558686256409
500, 1000, 15, 0.0125, 5, 0.15124889090657234
500, 1000, 1, 0.0125, 10, 0.6146653546020389
500, 1000, 2, 0.0125, 10, 0.30471423640847206
500, 1000, 4, 0.0125, 10, 0.17220257315784693
500, 1000, 8, 0.0125, 10, 0.1396705936640501
500, 1000, 15, 0.0125, 10, 0.22819459531456232
500, 2000, 1, 0.0125, 1, 1.0932411383837461
500, 2000, 2, 0.0125, 1, 0.5432864706963301
500, 2000, 4, 0.0125, 1, 0.28133032377809286
500, 2000, 8, 0.0125, 1, 0.1447106171399355
500, 2000, 15, 0.0125, 1, 0.08790604118257761
500, 2000, 1, 0.0125, 5, 1.102565098553896
500, 2000, 2, 0.0125, 5, 0.5503913471475244
500, 2000, 4, 0.0125, 5, 0.2825255524367094
500, 2000, 8, 0.0125, 5, 0.15167859382927418
500, 2000, 15, 0.0125, 5, 0.15745477378368378
500, 2000, 1, 0.0125, 10, 1.1116956621408463
500, 2000, 2, 0.0125, 10, 0.558779876679182
500, 2000, 4, 0.0125, 10, 0.290493493899703
500, 2000, 8, 0.0125, 10, 0.16505073010921478
500, 2000, 15, 0.0125, 10, 0.21568245626986027
500, 4000, 1, 0.0125, 1, 2.112175814807415
500, 4000, 2, 0.0125, 1, 1.0613633077591658
500, 4000, 4, 0.0125, 1, 0.5449757417663932
500, 4000, 8, 0.0125, 1, 0.27507713716477156
500, 4000, 15, 0.0125, 1, 0.15195192955434322
500, 4000, 1, 0.0125, 5, 2.1122575933113694
500, 4000, 2, 0.0125, 5, 1.0524350441992283
500, 4000, 4, 0.0125, 5, 0.533443596214056
500, 4000, 8, 0.0125, 5, 0.27495960984379053
500, 4000, 15, 0.0125, 5, 0.1632493892684579
500, 4000, 1, 0.0125, 10, 2.092884724959731
500, 4000, 2, 0.0125, 10, 1.06351612880826
500, 4000, 4, 0.0125, 10, 0.5374394590035081
500, 4000, 8, 0.0125, 10, 0.2818171363323927
500, 4000, 15, 0.0125, 10, 0.22735375631600618
500, 8000, 1, 0.0125, 1, 4.101889136247337
500, 8000, 2, 0.0125, 1, 2.0836774688214064
500, 8000, 4, 0.0125, 1, 1.057636291719973
500, 8000, 8, 0.0125, 1, 0.5414639851078391
500, 8000, 15, 0.0125, 1, 0.29329849779605865
500, 8000, 1, 0.0125, 5, 4.114887572824955
500, 8000, 2, 0.0125, 5, 2.0602035773918033
500, 8000, 4, 0.0125, 5, 1.0322642913088202
500, 8000, 8, 0.0125, 5, 0.5261213397607207
500, 8000, 15, 0.0125, 5, 0.2940567806363106
500, 8000, 1, 0.0125, 10, 4.129260519519448
500, 8000, 2, 0.0125, 10, 2.0732593666762114
500, 8000, 4, 0.0125, 10, 1.0456494241952896
500, 8000, 8, 0.0125, 10, 0.5326187675818801
500, 8000, 15, 0.0125, 10, 0.30477949511259794
500, 16000, 1, 0.0125, 1, 8.100553604774177
500, 16000, 2, 0.0125, 1, 4.117212383076549
500, 16000, 4, 0.0125, 1, 2.1036412669345737
500, 16000, 8, 0.0125, 1, 1.0586267476901412
500, 16000, 15, 0.0125, 1, 0.5754036912694573
500, 16000, 1, 0.0125, 5, 8.115015491843224
500, 16000, 2, 0.0125, 5, 4.081045852974057
500, 16000, 4, 0.0125, 5, 2.0443077543750405
500, 16000, 8, 0.0125, 5, 1.033522730693221
500, 16000, 15, 0.0125, 5, 0.5634971326217055
500, 16000, 1, 0.0125, 10, 8.127628550864756
500, 16000, 2, 0.0125, 10, 4.074116640724242
500, 16000, 4, 0.0125, 10, 2.050786366686225
500, 16000, 8, 0.0125, 10, 1.0370171861723065
500, 16000, 15, 0.0125, 10, 0.5674205794930458
500, 32000, 1, 0.0125, 1, 16.102079168893397
500, 32000, 2, 0.0125, 1, 8.153923152014613
500, 32000, 4, 0.0125, 1, 4.092363059520721
500, 32000, 8, 0.0125, 1, 2.0493583539500833
500, 32000, 15, 0.0125, 1, 1.1258580833673477
500, 32000, 1, 0.0125, 5, 16.11515277903527
500, 32000, 2, 0.0125, 5, 8.095256556756794
500, 32000, 4, 0.0125, 5, 4.054388489574194
500, 32000, 8, 0.0125, 5, 2.0513330847024918
500, 32000, 15, 0.0125, 5, 1.1082329927012324
500, 32000, 1, 0.0125, 10, 16.129036203958094
500, 32000, 2, 0.0125, 10, 8.080087346024811
500, 32000, 4, 0.0125, 10, 4.05743124615401
500, 32000, 8, 0.0125, 10, 2.0464637391269207
500, 32000, 15, 0.0125, 10, 1.1126071894541383
500, 64000, 1, 0.0125, 1, 32.101906593889
500, 64000, 2, 0.0125, 1, 16.131727194413543
500, 64000, 4, 0.0125, 1, 8.136804363690317
500, 64000, 8, 0.0125, 1, 4.075665711425245
500, 64000, 15, 0.0125, 1, 2.2628474198281765
500, 64000, 1, 0.0125, 5, 32.1235136827454
500, 64000, 2, 0.0125, 5, 16.115481674671173
500, 64000, 4, 0.0125, 5, 8.071576875634491
500, 64000, 8, 0.0125, 5, 4.073792487382889
500, 64000, 15, 0.0125, 5, 2.2031149473041296
500, 64000, 1, 0.0125, 10, 32.13519429694861
500, 64000, 2, 0.0125, 10, 16.11485714931041
500, 64000, 4, 0.0125, 10, 8.059498473070562
500, 64000, 8, 0.0125, 10, 4.072054852731526
500, 64000, 15, 0.0125, 10, 2.1999487169086933
1000, 500, 1, 0.0125, 1, 0.6537313349545002
1000, 500, 2, 0.0125, 1, 0.3248273581266403
1000, 500, 4, 0.0125, 1, 0.16657740529626608
1000, 500, 8, 0.0125, 1, 0.11459851451218128
1000, 500, 15, 0.0125, 1, 0.16055679228156805
1000, 500, 1, 0.0125, 5, 0.6933318562805653
1000, 500, 2, 0.0125, 5, 0.33566285483539104
1000, 500, 4, 0.0125, 5, 0.20528716873377562
1000, 500, 8, 0.0125, 5, 0.1843531196936965
1000, 500, 15, 0.0125, 5, 0.2911884067580104
1000, 500, 1, 0.0125, 10, 0.6802970664575696
1000, 500, 2, 0.0125, 10, 0.3979570856317878
1000, 500, 4, 0.0125, 10, 0.2538960985839367
1000, 500, 8, 0.0125, 10, 0.272631511092186
1000, 500, 15, 0.0125, 10, 0.255745654925704
1000, 1000, 1, 0.0125, 1, 1.1406855192035437
1000, 1000, 2, 0.0125, 1, 0.5673552313819528
1000, 1000, 4, 0.0125, 1, 0.2941423589363694
1000, 1000, 8, 0.0125, 1, 0.1614306578412652
1000, 1000, 15, 0.0125, 1, 0.16346088983118534
1000, 1000, 1, 0.0125, 5, 1.213864260353148
1000, 1000, 2, 0.0125, 5, 0.5950784590095282
1000, 1000, 4, 0.0125, 5, 0.30940259620547295
1000, 1000, 8, 0.0125, 5, 0.20013290829956532
1000, 1000, 15, 0.0125, 5, 0.28530624136328697
1000, 1000, 1, 0.0125, 10, 1.223065823316574
1000, 1000, 2, 0.0125, 10, 0.6111967796459794
1000, 1000, 4, 0.0125, 10, 0.3441075459122658
1000, 1000, 8, 0.0125, 10, 0.2530923681333661
1000, 1000, 15, 0.0125, 10, 0.442953048273921
1000, 2000, 1, 0.0125, 1, 2.192703051492572
1000, 2000, 2, 0.0125, 1, 1.0714583937078714
1000, 2000, 4, 0.0125, 1, 0.565036159940064
1000, 2000, 8, 0.0125, 1, 0.2885287208482623
1000, 2000, 15, 0.0125, 1, 0.1673759799450636
1000, 2000, 1, 0.0125, 5, 2.211247797124088
1000, 2000, 2, 0.0125, 5, 1.0981763871386647
1000, 2000, 4, 0.0125, 5, 0.5561372293159366
1000, 2000, 8, 0.0125, 5, 0.2970545934513211
1000, 2000, 15, 0.0125, 5, 0.3165120054036379
1000, 2000, 1, 0.0125, 10, 2.193723482079804
1000, 2000, 2, 0.0125, 10, 1.1188472416251898
1000, 2000, 4, 0.0125, 10, 0.5731778908520937
1000, 2000, 8, 0.0125, 10, 0.337307414971292
1000, 2000, 15, 0.0125, 10, 0.4250905513763428
1000, 4000, 1, 0.0125, 1, 4.178472751751542
1000, 4000, 2, 0.0125, 1, 2.1415669145062566
1000, 4000, 4, 0.0125, 1, 1.0809293510392308
1000, 4000, 8, 0.0125, 1, 0.5506082251667976
1000, 4000, 15, 0.0125, 1, 0.3009957345202565
1000, 4000, 1, 0.0125, 5, 4.194744753651321
1000, 4000, 2, 0.0125, 5, 2.113597458228469
1000, 4000, 4, 0.0125, 5, 1.0664856946095824
1000, 4000, 8, 0.0125, 5, 0.5423316452652216
1000, 4000, 15, 0.0125, 5, 0.31814813800156116
1000, 4000, 1, 0.0125, 10, 4.186375921592116
1000, 4000, 2, 0.0125, 10, 2.130272386595607
1000, 4000, 4, 0.0125, 10, 1.0784154571592808
1000, 4000, 8, 0.0125, 10, 0.5584205724298954
1000, 4000, 15, 0.0125, 10, 0.3805332574993372
1000, 8000, 1, 0.0125, 1, 8.192811929620802
1000, 8000, 2, 0.0125, 1, 4.130986321717501
1000, 8000, 4, 0.0125, 1, 2.117947142571211
1000, 8000, 8, 0.0125, 1, 1.0788703430444002
1000, 8000, 15, 0.0125, 1, 0.5823996542021632
1000, 8000, 1, 0.0125, 5, 8.220846084877849
1000, 8000, 2, 0.0125, 5, 4.115019889548421
1000, 8000, 4, 0.0125, 5, 2.0798648353666067
1000, 8000, 8, 0.0125, 5, 1.0466657625511289
1000, 8000, 15, 0.0125, 5, 0.5777680855244398
1000, 8000, 1, 0.0125, 10, 8.23553441464901
1000, 8000, 2, 0.0125, 10, 4.150848659686744
1000, 8000, 4, 0.0125, 10, 2.088766571134329
1000, 8000, 8, 0.0125, 10, 1.0547220185399055
1000, 8000, 15, 0.0125, 10, 0.5881590638309717
1000, 16000, 1, 0.0125, 1, 16.1961137810722
1000, 16000, 2, 0.0125, 1, 8.236360814422369
1000, 16000, 4, 0.0125, 1, 4.152929957024753
1000, 16000, 8, 0.0125, 1, 2.142749235033989
1000, 16000, 15, 0.0125, 1, 1.135384407825768
1000, 16000, 1, 0.0125, 5, 16.200585293583572
1000, 16000, 2, 0.0125, 5, 8.155688039958477
1000, 16000, 4, 0.0125, 5, 4.090587408281863
1000, 16000, 8, 0.0125, 5, 2.061067613773048
1000, 16000, 15, 0.0125, 5, 1.1100935284048319
1000, 16000, 1, 0.0125, 10, 16.22058269008994
1000, 16000, 2, 0.0125, 10, 8.162313993088901
1000, 16000, 4, 0.0125, 10, 4.094529578462243
1000, 16000, 8, 0.0125, 10, 2.0634411899372935
1000, 16000, 15, 0.0125, 10, 1.1171652022749186
1000, 32000, 1, 0.0125, 1, 32.19670491106808
1000, 32000, 2, 0.0125, 1, 16.33855809736997
1000, 32000, 4, 0.0125, 1, 8.080173115245998
1000, 32000, 8, 0.0125, 1, 4.079261124134064
1000, 32000, 15, 0.0125, 1, 2.226988540031016
1000, 32000, 1, 0.0125, 5, 32.164306121878326
1000, 32000, 2, 0.0125, 5, 16.152591284364462
1000, 32000, 4, 0.0125, 5, 8.087048062123358
1000, 32000, 8, 0.0125, 5, 4.068283502943814
1000, 32000, 15, 0.0125, 5, 2.1904831137508154
1000, 32000, 1, 0.0125, 10, 32.25201299600303
1000, 32000, 2, 0.0125, 10, 16.18464655429125
1000, 32000, 4, 0.0125, 10, 8.10135835595429
1000, 32000, 8, 0.0125, 10, 4.067070075310767
1000, 32000, 15, 0.0125, 10, 2.192384802736342
1000, 64000, 1, 0.0125, 1, 64.19844642933458
1000, 64000, 2, 0.0125, 1, 32.536485771648586
1000, 64000, 4, 0.0125, 1, 16.224612285383046
1000, 64000, 8, 0.0125, 1, 8.112904836423695
1000, 64000, 15, 0.0125, 1, 4.3686575992032886
1000, 64000, 1, 0.0125, 5, 64.20993256289512
1000, 64000, 2, 0.0125, 5, 32.239198587834835
1000, 64000, 4, 0.0125, 5, 16.134271221235394
1000, 64000, 8, 0.0125, 5, 8.091799411922693
1000, 64000, 15, 0.0125, 5, 4.343018182553351
1000, 64000, 1, 0.0125, 10, 64.2519868966192
1000, 64000, 2, 0.0125, 10, 32.216292360797524
1000, 64000, 4, 0.0125, 10, 16.118260588496923
1000, 64000, 8, 0.0125, 10, 8.073302876204252
1000, 64000, 15, 0.0125, 10, 4.337444351054728
500, 500, 1, 0.025, 1, 0.3398914225399494
