n, t, workers, frac, accesses, kernel_total, kernel_average, kernel_median, task_cleanup_total, task_cleanup_average, task_cleanup_median, task_spawn_total
100, 500, 1, 0, 1, 580783, 5807.83, 3096.5, 0, nan, nan, 0
100, 500, 2, 0, 1, 3425885, 17129.425, 7831.5, 0, nan, nan, 0
100, 500, 4, 0, 1, 18415615, 46039.0375, 22142.5, 0, nan, nan, 0
100, 500, 8, 0, 1, 60384178, 75480.2225, 41049.0, 0, nan, nan, 0
100, 500, 15, 0, 1, 850385683, 566923.7886666667, 499652.0, 0, nan, nan, 0
100, 500, 1, 0, 5, 1423981, 2847.962, 1980.0, 0, nan, nan, 0
100, 500, 2, 0, 5, 6928783, 6928.783, 3692.5, 0, nan, nan, 0
100, 500, 4, 0, 5, 37449603, 18724.8015, 4166.5, 0, nan, nan, 0
100, 500, 8, 0, 5, 628901303, 157225.32575, 139495.0, 0, nan, nan, 0
100, 500, 15, 0, 5, 2651068658, 353475.8210666667, 195064.5, 0, nan, nan, 0
100, 500, 1, 0, 10, 2262344, 2262.344, 1791.0, 0, nan, nan, 0
100, 500, 2, 0, 10, 11649941, 5824.9705, 3772.0, 0, nan, nan, 0
100, 500, 4, 0, 10, 69102189, 17275.54725, 3871.5, 0, nan, nan, 0
100, 500, 8, 0, 10, 1506702815, 188337.851875, 187299.0, 0, nan, nan, 0
100, 500, 15, 0, 10, 5549318151, 369954.5434, 258092.0, 0, nan, nan, 0
100, 1000, 1, 0, 1, 595156, 5951.56, 3461.0, 0, nan, nan, 0
100, 1000, 2, 0, 1, 2739741, 13698.705, 7726.0, 0, nan, nan, 0
100, 1000, 4, 0, 1, 18630528, 46576.32, 16806.0, 0, nan, nan, 0
100, 1000, 8, 0, 1, 60527165, 75658.95625, 38798.0, 0, nan, nan, 0
100, 1000, 15, 0, 1, 312125609, 208083.73933333333, 136998.5, 0, nan, nan, 0
100, 1000, 1, 0, 5, 1475995, 2951.99, 2022.5, 0, nan, nan, 0
100, 1000, 2, 0, 5, 9053498, 9053.498, 5073.0, 0, nan, nan, 0
100, 1000, 4, 0, 5, 29252112, 14626.056, 5275.0, 0, nan, nan, 0
100, 1000, 8, 0, 5, 210440319, 52610.07975, 8597.5, 0, nan, nan, 0
100, 1000, 15, 0, 5, 3174584477, 423277.9302666667, 179848.5, 0, nan, nan, 0
100, 1000, 1, 0, 10, 2271366, 2271.366, 1765.0, 0, nan, nan, 0
100, 1000, 2, 0, 10, 13722069, 6861.0345, 5006.0, 0, nan, nan, 0
100, 1000, 4, 0, 10, 54693384, 13673.346, 4913.0, 0, nan, nan, 0
100, 1000, 8, 0, 10, 1029711092.0, 128746.07301825457, 105520.5, 0, nan, nan, 0
100, 1000, 15, 0, 10, 5321698351, 354779.89006666664, 216038.0, 0, nan, nan, 0
100, 2000, 1, 0, 1, 641231, 6412.31, 3701.0, 0, nan, nan, 0
100, 2000, 2, 0, 1, 2846166, 14230.83, 7857.0, 0, nan, nan, 0
100, 2000, 4, 0, 1, 17944213, 44860.5325, 21473.0, 0, nan, nan, 0
100, 2000, 8, 0, 1, 54812530, 68515.6625, 36396.0, 0, nan, nan, 0
100, 2000, 15, 0, 1, 284574443, 189716.29533333334, 126635.5, 0, nan, nan, 0
100, 2000, 1, 0, 5, 1472446, 2944.892, 2024.0, 0, nan, nan, 0
100, 2000, 2, 0, 5, 7567151, 7567.151, 5125.0, 0, nan, nan, 0
100, 2000, 4, 0, 5, 32862928, 16431.464, 5449.5, 0, nan, nan, 0
100, 2000, 8, 0, 5, 110282910, 27570.7275, 5871.0, 0, nan, nan, 0
100, 2000, 15, 0, 5, 1770596614.0, 236142.51987196587, 152655.5, 0, nan, nan, 0
100, 2000, 1, 0, 10, 2565560, 2565.56, 2059.5, 0, nan, nan, 0
100, 2000, 2, 0, 10, 13633561, 6816.7805, 5093.0, 0, nan, nan, 0
100, 2000, 4, 0, 10, 43697019, 10924.25475, 4094.0, 0, nan, nan, 0
100, 2000, 8, 0, 10, 284251428, 35531.4285, 5958.0, 0, nan, nan, 0
100, 2000, 15, 0, 10, 6581399087, 438759.93913333333, 160112.5, 0, nan, nan, 0
100, 4000, 1, 0, 1, 694960, 6949.6, 3656.5, 0, nan, nan, 0
100, 4000, 2, 0, 1, 2508841, 12544.205, 6649.5, 0, nan, nan, 0
100, 4000, 4, 0, 1, 16474522, 41186.305, 20395.5, 0, nan, nan, 0
100, 4000, 8, 0, 1, 52203896, 65254.87, 35098.5, 0, nan, nan, 0
100, 4000, 15, 0, 1, 315144944, 210096.62933333335, 143824.5, 0, nan, nan, 0
100, 4000, 1, 0, 5, 1454824, 2909.648, 2130.0, 0, nan, nan, 0
100, 4000, 2, 0, 5, 7468311, 7468.311, 5256.5, 0, nan, nan, 0
100, 4000, 4, 0, 5, 31759720, 15879.86, 5609.0, 0, nan, nan, 0
100, 4000, 8, 0, 5, 97532812, 24383.203, 5650.0, 0, nan, nan, 0
100, 4000, 15, 0, 5, 531646694, 70886.22586666666, 7332.0, 0, nan, nan, 0
100, 4000, 1, 0, 10, 2348255, 2348.255, 1944.0, 0, nan, nan, 0
100, 4000, 2, 0, 10, 13860053, 6930.0265, 5301.0, 0, nan, nan, 0
100, 4000, 4, 0, 10, 44129551, 11032.38775, 5201.0, 0, nan, nan, 0
100, 4000, 8, 0, 10, 148529071, 18566.133875, 5431.0, 0, nan, nan, 0
100, 4000, 15, 0, 10, 1912906647, 127527.1098, 25993.5, 0, nan, nan, 0
100, 8000, 1, 0, 1, 717903, 7179.03, 4158.5, 0, nan, nan, 0
100, 8000, 2, 0, 1, 2817145, 14085.725, 8303.5, 0, nan, nan, 0
100, 8000, 4, 0, 1, 15587580, 38968.95, 16981.0, 0, nan, nan, 0
100, 8000, 8, 0, 1, 52616048, 65770.06, 36900.5, 0, nan, nan, 0
100, 8000, 15, 0, 1, 298949705, 199299.80333333334, 144655.5, 0, nan, nan, 0
100, 8000, 1, 0, 5, 1555301, 3110.602, 2094.0, 0, nan, nan, 0
100, 8000, 2, 0, 5, 7067438, 7067.438, 5315.5, 0, nan, nan, 0
100, 8000, 4, 0, 5, 28830426, 14415.213, 5538.0, 0, nan, nan, 0
100, 8000, 8, 0, 5, 90216721, 22554.18025, 5544.0, 0, nan, nan, 0
100, 8000, 15, 0, 5, 347319182, 46309.224266666664, 6278.0, 0, nan, nan, 0
100, 8000, 1, 0, 10, 2483907, 2483.907, 1957.0, 0, nan, nan, 0
100, 8000, 2, 0, 10, 13869765, 6934.8825, 5209.5, 0, nan, nan, 0
100, 8000, 4, 0, 10, 42510878, 10627.7195, 5301.0, 0, nan, nan, 0
100, 8000, 8, 0, 10, 116268306, 14533.53825, 5630.0, 0, nan, nan, 0
100, 8000, 15, 0, 10, 583398408, 38893.2272, 6742.0, 0, nan, nan, 0
100, 16000, 1, 0, 1, 1085094, 10850.94, 5260.5, 0, nan, nan, 0
100, 16000, 2, 0, 1, 3786603, 18933.015, 8370.5, 0, nan, nan, 0
100, 16000, 4, 0, 1, 26107624, 65269.06, 15531.5, 0, nan, nan, 0
100, 16000, 8, 0, 1, 62618887, 78273.60875, 44059.0, 0, nan, nan, 0
100, 16000, 15, 0, 1, 345201185, 230134.12333333332, 163557.0, 0, nan, nan, 0
100, 16000, 1, 0, 5, 2407033, 4814.066, 2466.5, 0, nan, nan, 0
100, 16000, 2, 0, 5, 8074390, 8074.39, 5423.5, 0, nan, nan, 0
100, 16000, 4, 0, 5, 41072383, 20536.1915, 5592.5, 0, nan, nan, 0
100, 16000, 8, 0, 5, 105384293, 26346.07325, 5914.5, 0, nan, nan, 0
100, 16000, 15, 0, 5, 416005437, 55467.3916, 6428.5, 0, nan, nan, 0
100, 16000, 1, 0, 10, 2820911, 2820.911, 2012.0, 0, nan, nan, 0
100, 16000, 2, 0, 10, 15558614, 7779.307, 5528.0, 0, nan, nan, 0
100, 16000, 4, 0, 10, 44506764, 11126.691, 5356.0, 0, nan, nan, 0
100, 16000, 8, 0, 10, 112136343, 14017.042875, 5598.0, 0, nan, nan, 0
100, 16000, 15, 0, 10, 461094017, 30739.601133333334, 5842.0, 0, nan, nan, 0
100, 32000, 1, 0, 1, 1177150, 11771.5, 7558.0, 0, nan, nan, 0
100, 32000, 2, 0, 1, 6630014, 33150.07, 11466.0, 0, nan, nan, 0
100, 32000, 4, 0, 1, 25273328, 63183.32, 24426.5, 0, nan, nan, 0
100, 32000, 8, 0, 1, 72432403, 90540.50375, 54858.5, 0, nan, nan, 0
100, 32000, 15, 0, 1, 424430393, 282953.59533333336, 199248.0, 0, nan, nan, 0
100, 32000, 1, 0, 5, 3002427, 6004.854, 3332.5, 0, nan, nan, 0
100, 32000, 2, 0, 5, 10420111, 10420.111, 5967.5, 0, nan, nan, 0
100, 32000, 4, 0, 5, 38022361, 19011.1805, 6330.0, 0, nan, nan, 0
100, 32000, 8, 0, 5, 107627945, 26906.98625, 6457.5, 0, nan, nan, 0
100, 32000, 15, 0, 5, 466255937, 62167.45826666667, 7467.5, 0, nan, nan, 0
100, 32000, 1, 0, 10, 3497708, 3497.708, 2215.0, 0, nan, nan, 0
100, 32000, 2, 0, 10, 14044236, 7022.118, 5358.0, 0, nan, nan, 0
100, 32000, 4, 0, 10, 52714467, 13178.61675, 5367.5, 0, nan, nan, 0
100, 32000, 8, 0, 10, 151022384, 18877.798, 5592.0, 0, nan, nan, 0
100, 32000, 15, 0, 10, 514546288, 34303.08586666667, 6274.0, 0, nan, nan, 0
100, 64000, 1, 0, 1, 2568845, 25688.45, 7650.5, 0, nan, nan, 0
100, 64000, 2, 0, 1, 8174216, 40871.08, 13255.0, 0, nan, nan, 0
100, 64000, 4, 0, 1, 28635782, 71589.455, 33952.5, 0, nan, nan, 0
100, 64000, 8, 0, 1, 104370294, 130462.8675, 69232.5, 0, nan, nan, 0
100, 64000, 15, 0, 1, 509198213, 339465.4753333333, 228959.5, 0, nan, nan, 0
100, 64000, 1, 0, 5, 3729163, 7458.326, 3615.0, 0, nan, nan, 0
100, 64000, 2, 0, 5, 11039762, 11039.762, 6200.0, 0, nan, nan, 0
100, 64000, 4, 0, 5, 52831696, 26415.848, 7734.0, 0, nan, nan, 0
100, 64000, 8, 0, 5, 146010333, 36502.58325, 8239.0, 0, nan, nan, 0
100, 64000, 15, 0, 5, 500098203, 66679.7604, 8875.5, 0, nan, nan, 0
100, 64000, 1, 0, 10, 4150072, 4150.072, 2724.0, 0, nan, nan, 0
100, 64000, 2, 0, 10, 17949363, 8974.6815, 5737.0, 0, nan, nan, 0
100, 64000, 4, 0, 10, 56050213, 14012.55325, 5884.5, 0, nan, nan, 0
100, 64000, 8, 0, 10, 143337070, 17917.13375, 6261.0, 0, nan, nan, 0
100, 64000, 15, 0, 10, 619837245, 41322.483, 6516.0, 0, nan, nan, 0
500, 500, 1, 0, 1, 2041994, 4083.988, 3333.0, 0, nan, nan, 0
500, 500, 2, 0, 1, 9112566, 9112.566, 7521.5, 0, nan, nan, 0
500, 500, 4, 0, 1, 86770060, 43385.03, 24041.5, 0, nan, nan, 0
500, 500, 8, 0, 1, 266084431, 66521.10775, 41373.0, 0, nan, nan, 0
500, 500, 15, 0, 1, 3373032522, 449737.6696, 362467.0, 0, nan, nan, 0
500, 500, 1, 0, 5, 5823567, 2329.4268, 1806.5, 0, nan, nan, 0
500, 500, 2, 0, 5, 39555817, 7911.1634, 5271.0, 0, nan, nan, 0
500, 500, 4, 0, 5, 160912810, 16091.281, 5233.0, 0, nan, nan, 0
500, 500, 8, 0, 5, 3117791737.0, 155905.17736773676, 140880.0, 0, nan, nan, 0
500, 500, 15, 0, 5, 12916432341, 344438.19576, 201650.5, 0, nan, nan, 0
500, 500, 1, 0, 10, 10253292, 2050.6584, 1683.0, 0, nan, nan, 0
500, 500, 2, 0, 10, 65658857, 6565.8857, 5033.0, 0, nan, nan, 0
500, 500, 4, 0, 10, 337082297, 16854.11485, 5034.5, 0, nan, nan, 0
500, 500, 8, 0, 10, 7906783427, 197669.585675, 195902.0, 0, nan, nan, 0
500, 500, 15, 0, 10, 33126103852.0, 441693.16317768476, 265047.0, 0, nan, nan, 0
500, 1000, 1, 0, 1, 2130060, 4260.12, 3533.0, 0, nan, nan, 0
500, 1000, 2, 0, 1, 9708804, 9708.804, 7640.0, 0, nan, nan, 0
500, 1000, 4, 0, 1, 74110325, 37055.1625, 12507.0, 0, nan, nan, 0
500, 1000, 8, 0, 1, 294377486, 73594.3715, 47659.0, 0, nan, nan, 0
500, 1000, 15, 0, 1, 1284642486, 171285.6648, 128585.5, 0, nan, nan, 0
500, 1000, 1, 0, 5, 6031843, 2412.7372, 2013.5, 0, nan, nan, 0
500, 1000, 2, 0, 5, 41383682, 8276.7364, 5086.0, 0, nan, nan, 0
500, 1000, 4, 0, 5, 124041308, 12404.1308, 5174.0, 0, nan, nan, 0
500, 1000, 8, 0, 5, 871831099, 43591.55495, 8599.0, 0, nan, nan, 0
500, 1000, 15, 0, 5, 15581702013, 415512.05368, 175521.5, 0, nan, nan, 0
500, 1000, 1, 0, 10, 11930093, 2386.0186, 1958.0, 0, nan, nan, 0
500, 1000, 2, 0, 10, 63975073, 6397.5073, 5110.0, 0, nan, nan, 0
500, 1000, 4, 0, 10, 237037792, 11851.8896, 5258.0, 0, nan, nan, 0
500, 1000, 8, 0, 10, 5531296326, 138282.40815, 130657.5, 0, nan, nan, 0
500, 1000, 15, 0, 10, 24505903028.0, 326754.08714899066, 207890.0, 0, nan, nan, 0
500, 2000, 1, 0, 1, 2115190, 4230.38, 3400.5, 0, nan, nan, 0
500, 2000, 2, 0, 1, 9249641, 9249.641, 7700.0, 0, nan, nan, 0
500, 2000, 4, 0, 1, 76549488, 38274.744, 11652.0, 0, nan, nan, 0
500, 2000, 8, 0, 1, 233373655, 58343.41375, 37015.5, 0, nan, nan, 0
500, 2000, 15, 0, 1, 1469410629, 195921.4172, 146749.0, 0, nan, nan, 0
500, 2000, 1, 0, 5, 6413339, 2565.3356, 2197.0, 0, nan, nan, 0
500, 2000, 2, 0, 5, 31832800, 6366.56, 5185.0, 0, nan, nan, 0
500, 2000, 4, 0, 5, 126014355, 12601.4355, 5167.0, 0, nan, nan, 0
500, 2000, 8, 0, 5, 400751878, 20037.5939, 6039.0, 0, nan, nan, 0
500, 2000, 15, 0, 5, 9024772957, 240660.61218666667, 168273.5, 0, nan, nan, 0
500, 2000, 1, 0, 10, 10590880, 2118.176, 1814.0, 0, nan, nan, 0
500, 2000, 2, 0, 10, 65771020, 6577.102, 5104.0, 0, nan, nan, 0
500, 2000, 4, 0, 10, 167802271, 8390.11355, 4994.5, 0, nan, nan, 0
500, 2000, 8, 0, 10, 1047788395, 26194.709875, 5703.0, 0, nan, nan, 0
500, 2000, 15, 0, 10, 31719136727.0, 422966.93950021337, 187256.5, 0, nan, nan, 0
500, 4000, 1, 0, 1, 3884247, 7768.494, 3866.0, 0, nan, nan, 0
500, 4000, 2, 0, 1, 10022475, 10022.475, 7905.5, 0, nan, nan, 0
500, 4000, 4, 0, 1, 76033361, 38016.6805, 19336.5, 0, nan, nan, 0
500, 4000, 8, 0, 1, 283355543, 70838.88575, 40879.0, 0, nan, nan, 0
500, 4000, 15, 0, 1, 1638214062, 218428.5416, 165369.0, 0, nan, nan, 0
500, 4000, 1, 0, 5, 7119447, 2847.7788, 2354.0, 0, nan, nan, 0
500, 4000, 2, 0, 5, 37250235, 7450.047, 5485.5, 0, nan, nan, 0
500, 4000, 4, 0, 5, 127438895, 12743.8895, 5401.0, 0, nan, nan, 0
500, 4000, 8, 0, 5, 340041667, 17002.08335, 5744.0, 0, nan, nan, 0
500, 4000, 15, 0, 5, 2456716433, 65512.438213333335, 6807.0, 0, nan, nan, 0
500, 4000, 1, 0, 10, 12938526, 2587.7052, 2144.0, 0, nan, nan, 0
500, 4000, 2, 0, 10, 62634114, 6263.4114, 5050.0, 0, nan, nan, 0
500, 4000, 4, 0, 10, 188564077, 9428.20385, 5108.0, 0, nan, nan, 0
500, 4000, 8, 0, 10, 541546012, 13538.6503, 5450.0, 0, nan, nan, 0
500, 4000, 15, 0, 10, 7335587679.0, 97813.05241612886, 13629.0, 0, nan, nan, 0
500, 8000, 1, 0, 1, 3327275, 6654.55, 3917.5, 0, nan, nan, 0
500, 8000, 2, 0, 1, 16462929, 16462.929, 8419.0, 0, nan, nan, 0
500, 8000, 4, 0, 1, 94160360, 47080.18, 30955.5, 0, nan, nan, 0
500, 8000, 8, 0, 1, 330159139, 82539.78475, 44982.0, 0, nan, nan, 0
500, 8000, 15, 0, 1, 1586645152, 211552.68693333335, 139850.5, 0, nan, nan, 0
500, 8000, 1, 0, 5, 9915622, 3966.2488, 2484.5, 0, nan, nan, 0
500, 8000, 2, 0, 5, 33110916, 6622.1832, 5119.5, 0, nan, nan, 0
500, 8000, 4, 0, 5, 138439491, 13843.9491, 5390.0, 0, nan, nan, 0
500, 8000, 8, 0, 5, 332017992, 16600.8996, 5832.5, 0, nan, nan, 0
500, 8000, 4, 0, 10, 185069329, 9253.46645, 5118.0, 0, nan, nan, 0
500, 8000, 8, 0, 10, 462191315, 11554.782875, 5444.5, 0, nan, nan, 0
1000, 1000, 15, 0, 1, 2920266021, 194684.4014, 142613.5, 0, nan, nan, 0
1000, 1000, 15, 0, 5, 32721515126.0, 436310.1382207051, 189439.5, 0, nan, nan, 0
1000, 1000, 15, 0, 10, 65153785663.0, 434399.115004067, 187817.0, 0, nan, nan, 0
1000, 16000, 15, 0, 1, 3625153026, 241676.8684, 171512.5, 0, nan, nan, 0
1000, 16000, 15, 0, 5, 3776141991, 50348.55988, 6807.0, 0, nan, nan, 0
1000, 16000, 15, 0, 10, 4405544541.0, 29371.471798871953, 6203.0, 0, nan, nan, 0
1000, 500, 15, 0.0125, 1, 8457251950, 563816.7966666666, 501485.5, 0, nan, nan, 0
1000, 500, 15, 0.0125, 5, 25092172395, 334562.2986, 216677.0, 0, nan, nan, 0
1000, 500, 15, 0.0125, 10, 54999754855.0, 366674.8103616096, 267021.5, 0, nan, nan, 0
1000, 1000, 15, 0.0125, 1, 4746552862, 316436.85746666667, 221108.0, 0, nan, nan, 0
1000, 1000, 15, 0.0125, 5, 32498058595.0, 433319.0031067495, 204032.0, 0, nan, nan, 0
