n, t, workers, frac, accesses, kernel_total, kernel_average, kernel_median, task_cleanup_total, task_cleanup_average, task_cleanup_median, task_spawn_total
1000, 1000, 15, 0.0125, 10, 56614342410.0, 377433.9818530914, 213432.5, 0, nan, nan, 0
1000, 2000, 15, 0.0125, 1, 7221722408, 481448.1605333333, 328993.5, 0, nan, nan, 0
1000, 2000, 15, 0.0125, 5, 29071352653, 387618.0353733333, 222603.0, 0, nan, nan, 0
1000, 2000, 15, 0.0125, 10, 70845254810.0, 472314.2937811675, 168869.0, 0, nan, nan, 0
1000, 4000, 15, 0.0125, 1, 10881306854, 725420.4569333333, 648847.0, 0, nan, nan, 0
1000, 4000, 15, 0.0125, 5, 6525843846, 87011.25128, 7021.5, 0, nan, nan, 0
1000, 4000, 15, 0.0125, 10, 51835679198.0, 345575.80233069777, 212557.0, 0, nan, nan, 0
1000, 16000, 15, 0.0125, 1, 27110417206, 1807361.1470666667, 1841968.5, 0, nan, nan, 0
1000, 16000, 15, 0.0125, 5, 9132422699, 121765.63598666666, 9443.0, 0, nan, nan, 0
1000, 16000, 15, 0.0125, 10, 7540332205, 50268.88136666667, 6635.0, 0, nan, nan, 0
1000, 32000, 15, 0.0125, 1, 48414231089, 3227615.4059333336, 3228570.5, 0, nan, nan, 0
1000, 32000, 15, 0.0125, 5, 13960159059, 186135.45412, 10380.0, 0, nan, nan, 0
1000, 32000, 15, 0.0125, 10, 9838453737, 65589.69158, 6655.0, 0, nan, nan, 0
1000, 64000, 15, 0.0125, 1, 89539860719, 5969324.047933334, 5917971.5, 0, nan, nan, 0
1000, 64000, 15, 0.0125, 5, 23070336974, 307604.4929866667, 12178.5, 0, nan, nan, 0
1000, 64000, 15, 0.0125, 10, 14636050479, 97573.66986, 6930.0, 0, nan, nan, 0
1000, 500, 15, 0.025, 1, 9091061220, 606070.748, 566187.0, 0, nan, nan, 0
1000, 500, 15, 0.025, 5, 27990069222.0, 373210.8752500067, 218170.5, 0, nan, nan, 0
1000, 500, 15, 0.025, 10, 76108770118.0, 507405.3315955092, 319084.5, 0, nan, nan, 0
1000, 1000, 15, 0.025, 1, 6844701015, 456313.401, 325401.5, 0, nan, nan, 0
1000, 1000, 15, 0.025, 5, 34062863485, 454171.51313333336, 207026.5, 0, nan, nan, 0
1000, 1000, 15, 0.025, 10, 69664270942.0, 464447.05082869984, 211590.0, 0, nan, nan, 0
1000, 2000, 15, 0.025, 1, 10454004892, 696933.6594666666, 617704.0, 0, nan, nan, 0
1000, 2000, 15, 0.025, 5, 33802721291.0, 450714.969612523, 232082.5, 0, nan, nan, 0
1000, 2000, 15, 0.025, 10, 76529809878, 510198.73252, 181404.0, 0, nan, nan, 0
1000, 4000, 15, 0.025, 1, 16417193384, 1094479.5589333333, 1031144.0, 0, nan, nan, 0
1000, 4000, 15, 0.025, 5, 8963735470, 119516.47293333334, 9499.0, 0, nan, nan, 0
1000, 4000, 15, 0.025, 10, 69421026166.0, 462813.01194682595, 192562.5, 0, nan, nan, 0
1000, 8000, 15, 0.025, 1, 27132629888, 1808841.9925333334, 1840948.0, 0, nan, nan, 0
1000, 8000, 15, 0.025, 5, 8969115857, 119588.21142666666, 9204.0, 0, nan, nan, 0
1000, 8000, 15, 0.025, 10, 9892848501, 65952.32334, 6642.0, 0, nan, nan, 0
1000, 16000, 15, 0.025, 1, 48273138491, 3218209.2327333335, 3227001.0, 0, nan, nan, 0
1000, 16000, 15, 0.025, 5, 13702424511, 182698.99348, 9706.5, 0, nan, nan, 0
1000, 16000, 15, 0.025, 10, 9731683071, 64877.88714, 6429.0, 0, nan, nan, 0
1000, 32000, 15, 0.025, 1, 89522241101, 5968149.406733333, 5918050.5, 0, nan, nan, 0
1000, 32000, 15, 0.025, 5, 22456868341.0, 299480.8142986691, 11039.0, 0, nan, nan, 0
1000, 32000, 15, 0.025, 10, 14277863763, 95185.75842, 6563.0, 0, nan, nan, 0
1000, 64000, 15, 0.025, 1, 176647154561, 11776476.970733333, 11780360.5, 0, nan, nan, 0
1000, 64000, 15, 0.025, 5, 39240969420, 523212.9256, 11706.0, 0, nan, nan, 0
1000, 64000, 15, 0.025, 10, 23102179833, 154014.53222, 6925.0, 0, nan, nan, 0
100, 500, 15, 0.05, 1, 950974220, 633982.8133333334, 618413.5, 0, nan, nan, 0
100, 500, 15, 0.05, 5, 2873304482, 383107.26426666667, 237772.5, 0, nan, nan, 0
100, 500, 15, 0.05, 10, 6873186248, 458212.4165333333, 338886.5, 0, nan, nan, 0
100, 1000, 15, 0.05, 1, 1131598333, 754398.8886666667, 659669.0, 0, nan, nan, 0
100, 1000, 15, 0.05, 5, 3644269863, 485902.6484, 224535.5, 0, nan, nan, 0
100, 1000, 15, 0.05, 10, 6374192085, 424946.139, 265071.5, 0, nan, nan, 0
100, 2000, 15, 0.05, 1, 1639221797, 1092814.5313333333, 1016348.0, 0, nan, nan, 0
100, 2000, 15, 0.05, 5, 5016288534, 668838.4712, 299695.5, 0, nan, nan, 0
100, 2000, 15, 0.05, 10, 9134557493, 608970.4995333333, 194505.5, 0, nan, nan, 0
100, 4000, 15, 0.05, 1, 2652233880, 1768155.92, 1773436.0, 0, nan, nan, 0
100, 4000, 15, 0.05, 5, 4099656695, 546620.8926666667, 455330.5, 0, nan, nan, 0
100, 4000, 15, 0.05, 10, 10728233674, 715215.5782666666, 278477.0, 0, nan, nan, 0
100, 8000, 15, 0.05, 1, 4777459262, 3184972.8413333334, 3144759.5, 0, nan, nan, 0
100, 8000, 15, 0.05, 5, 4347305876, 579640.7834666667, 529467.0, 0, nan, nan, 0
100, 8000, 15, 0.05, 10, 9634900924, 642326.7282666666, 284636.0, 0, nan, nan, 0
100, 16000, 15, 0.05, 1, 8884074521, 5922716.347333333, 5890448.0, 0, nan, nan, 0
100, 16000, 15, 0.05, 5, 2830319961, 377375.9948, 16767.0, 0, nan, nan, 0
100, 16000, 15, 0.05, 10, 9329287987, 621952.5324666667, 554082.0, 0, nan, nan, 0
100, 32000, 15, 0.05, 1, 17613584476, 11742389.650666667, 11766607.0, 0, nan, nan, 0
100, 32000, 15, 0.05, 5, 3994999247, 532666.5662666666, 10764.5, 0, nan, nan, 0
100, 32000, 15, 0.05, 10, 3173191204, 211546.08026666666, 7905.0, 0, nan, nan, 0
100, 64000, 15, 0.05, 1, 34495700680, 22997133.786666665, 23003831.5, 0, nan, nan, 0
100, 64000, 15, 0.05, 5, 7358969071, 981195.8761333333, 11438.5, 0, nan, nan, 0
100, 64000, 15, 0.05, 10, 4135683424, 275712.22826666664, 6989.5, 0, nan, nan, 0
500, 1000, 15, 0.05, 1, 5445579694, 726077.2925333333, 659402.5, 0, nan, nan, 0
500, 1000, 15, 0.05, 5, 18499152547, 493310.7345866667, 228017.0, 0, nan, nan, 0
500, 1000, 15, 0.05, 10, 30419186895, 405589.1586, 268309.0, 0, nan, nan, 0
500, 2000, 15, 0.05, 1, 8133789584, 1084505.2778666667, 1024747.5, 0, nan, nan, 0
500, 2000, 15, 0.05, 5, 24210072928, 645601.9447466667, 270379.0, 0, nan, nan, 0
500, 2000, 15, 0.05, 10, 46317438940.0, 617582.3213952372, 161423.5, 0, nan, nan, 0
500, 4000, 15, 0.05, 1, 13516190034, 1802158.6712, 1805047.0, 0, nan, nan, 0
500, 4000, 15, 0.05, 5, 21340228703, 569072.7654133333, 337327.5, 0, nan, nan, 0
500, 4000, 15, 0.05, 10, 46201122877, 616014.9716933334, 418891.0, 0, nan, nan, 0
500, 16000, 15, 0.05, 1, 44664065955, 5955208.794, 5914335.5, 0, nan, nan, 0
500, 16000, 15, 0.05, 5, 15772268475, 420593.826, 81998.5, 0, nan, nan, 0
500, 16000, 15, 0.05, 10, 48713780016, 649517.06688, 625699.0, 0, nan, nan, 0
500, 32000, 15, 0.05, 1, 88300103380, 11773347.117333334, 11766938.5, 0, nan, nan, 0
500, 32000, 15, 0.05, 5, 19544184454, 521178.2521066667, 10961.0, 0, nan, nan, 0
500, 32000, 15, 0.05, 10, 15849619011, 211328.25348, 7671.0, 0, nan, nan, 0
500, 64000, 15, 0.05, 1, 172916265626, 23055502.083466668, 23029141.0, 0, nan, nan, 0
500, 64000, 15, 0.05, 5, 36529159993, 974110.9331466666, 11774.5, 0, nan, nan, 0
500, 64000, 15, 0.05, 10, 20338696951, 271182.6260133333, 6863.5, 0, nan, nan, 0
1000, 500, 15, 0.05, 1, 9653228870, 643548.5913333333, 629462.5, 0, nan, nan, 0
1000, 500, 15, 0.05, 5, 36241511483, 483220.1531066667, 198588.0, 0, nan, nan, 0
1000, 500, 15, 0.05, 10, 69094424706, 460629.49804, 313567.0, 0, nan, nan, 0
1000, 1000, 1, 0.05, 1, 3813513, 3813.513, 3332.0, 0, nan, nan, 0
1000, 1000, 15, 0.05, 1, 10544047100, 702936.4733333334, 638444.0, 0, nan, nan, 0
1000, 1000, 1, 0.05, 5, 14079426, 2815.8852, 2308.0, 0, nan, nan, 0
1000, 1000, 15, 0.05, 5, 38937267946.0, 519177.41734446253, 224181.0, 0, nan, nan, 0
1000, 1000, 1, 0.05, 10, 20732324, 2073.2324, 1832.0, 0, nan, nan, 0
1000, 1000, 15, 0.05, 10, 68598435500.0, 457335.0989359716, 226866.0, 0, nan, nan, 0
1000, 2000, 1, 0.05, 1, 5181746, 5181.746, 3962.5, 0, nan, nan, 0
1000, 2000, 15, 0.05, 1, 16096675807, 1073111.7204666666, 1012234.5, 0, nan, nan, 0
1000, 2000, 1, 0.05, 5, 11909614, 2381.9228, 1967.0, 0, nan, nan, 0
1000, 2000, 15, 0.05, 5, 44298176182, 590642.3490933334, 284979.0, 0, nan, nan, 0
1000, 2000, 1, 0.05, 10, 24487524, 2448.7524, 2092.0, 0, nan, nan, 0
1000, 2000, 15, 0.05, 10, 84751462451, 565009.7496733334, 204809.0, 0, nan, nan, 0
1000, 4000, 1, 0.05, 1, 4455317, 4455.317, 3562.0, 0, nan, nan, 0
1000, 4000, 15, 0.05, 1, 27256583632, 1817105.5754666666, 1834499.5, 0, nan, nan, 0
1000, 4000, 1, 0.05, 5, 15391231, 3078.2462, 2426.0, 0, nan, nan, 0
1000, 4000, 15, 0.05, 5, 43818637250, 584248.4966666667, 300544.5, 0, nan, nan, 0
1000, 4000, 1, 0.05, 10, 27363737, 2736.3737, 2286.0, 0, nan, nan, 0
1000, 4000, 15, 0.05, 10, 102708575108, 684723.8340533334, 282449.5, 0, nan, nan, 0
1000, 8000, 1, 0.05, 1, 6817873, 6817.873, 4420.0, 0, nan, nan, 0
1000, 8000, 15, 0.05, 1, 48217254183, 3214483.6122, 3211705.5, 0, nan, nan, 0
1000, 8000, 1, 0.05, 5, 15783776, 3156.7552, 2432.5, 0, nan, nan, 0
1000, 8000, 15, 0.05, 5, 43910692464, 585475.89952, 517690.5, 0, nan, nan, 0
1000, 8000, 1, 0.05, 10, 28730000, 2873.0, 2438.0, 0, nan, nan, 0
1000, 8000, 15, 0.05, 10, 93967934028, 626452.89352, 291806.5, 0, nan, nan, 0
1000, 16000, 1, 0.05, 1, 8682453, 8682.453, 4601.0, 0, nan, nan, 0
1000, 16000, 2, 0.05, 1, 868192090, 434096.045, 322029.5, 0, nan, nan, 0
1000, 16000, 15, 0.05, 1, 89343587490, 5956239.166, 5910692.0, 0, nan, nan, 0
1000, 16000, 1, 0.05, 5, 14839233, 2967.8466, 2262.0, 0, nan, nan, 0
1000, 16000, 2, 0.05, 5, 252300879, 25230.0879, 6359.0, 0, nan, nan, 0
1000, 16000, 15, 0.05, 5, 30041090622, 400547.87496, 38967.5, 0, nan, nan, 0
1000, 16000, 1, 0.05, 10, 33263823, 3326.3823, 2608.0, 0, nan, nan, 0
1000, 16000, 2, 0.05, 10, 217361664, 10868.0832, 5498.0, 0, nan, nan, 0
1000, 16000, 15, 0.05, 10, 91038903412, 606926.0227466667, 567744.5, 0, nan, nan, 0
1000, 32000, 1, 0.05, 1, 10035132, 10035.132, 6565.5, 0, nan, nan, 0
1000, 32000, 2, 0.05, 1, 1699101390, 849550.695, 874090.5, 0, nan, nan, 0
1000, 32000, 15, 0.05, 1, 175919309905, 11727953.993666667, 11724387.0, 0, nan, nan, 0
1000, 32000, 1, 0.05, 5, 20413904, 4082.7808, 2989.5, 0, nan, nan, 0
1000, 32000, 2, 0.05, 5, 426441815, 42644.1815, 6871.0, 0, nan, nan, 0
1000, 32000, 15, 0.05, 5, 39252115283, 523361.53710666666, 11026.5, 0, nan, nan, 0
1000, 32000, 1, 0.05, 10, 31006332, 3100.6332, 2473.5, 0, nan, nan, 0
1000, 32000, 2, 0.05, 10, 309377467, 15468.87335, 5484.0, 0, nan, nan, 0
1000, 32000, 15, 0.05, 10, 31059004829, 207060.03219333335, 7273.0, 0, nan, nan, 0
1000, 64000, 1, 0.05, 1, 11423401, 11423.401, 7821.5, 0, nan, nan, 0
1000, 64000, 2, 0.05, 1, 3363901049, 1681950.5245, 2120792.5, 0, nan, nan, 0
1000, 64000, 15, 0.05, 1, 345411913013, 23027460.867533334, 23001420.0, 0, nan, nan, 0
1000, 64000, 1, 0.05, 5, 22069109, 4413.8218, 3336.5, 0, nan, nan, 0
1000, 64000, 2, 0.05, 5, 757765789, 75776.5789, 7677.5, 0, nan, nan, 0
1000, 64000, 15, 0.05, 5, 73223955501, 976319.40668, 11887.5, 0, nan, nan, 0
1000, 64000, 1, 0.05, 10, 36012702, 3601.2702, 2726.0, 0, nan, nan, 0
1000, 64000, 2, 0.05, 10, 480510492, 24025.5246, 5408.0, 0, nan, nan, 0
1000, 64000, 4, 0.05, 10, 2509704690, 62742.61725, 5902.0, 0, nan, nan, 0
1000, 64000, 15, 0.05, 10, 39972598689, 266483.99126, 7001.0, 0, nan, nan, 0
100, 500, 1, 0.1, 1, 575172, 5751.72, 3472.0, 0, nan, nan, 0
100, 500, 2, 0.1, 1, 8734051, 43670.255, 30183.0, 0, nan, nan, 0
100, 500, 15, 0.1, 1, 1281283473, 854188.982, 857070.5, 0, nan, nan, 0
100, 500, 1, 0.1, 5, 1346637, 2693.274, 1908.5, 0, nan, nan, 0
100, 500, 2, 0.1, 5, 7492241, 7492.241, 3912.0, 0, nan, nan, 0
100, 500, 15, 0.1, 5, 2867782792, 382371.03893333336, 257973.0, 0, nan, nan, 0
100, 500, 1, 0.1, 10, 2583140, 2583.14, 1723.5, 0, nan, nan, 0
100, 500, 2, 0.1, 10, 15553693, 7776.8465, 5282.0, 0, nan, nan, 0
100, 500, 15, 0.1, 10, 6520730094, 434715.3396, 310604.0, 0, nan, nan, 0
100, 1000, 1, 0.1, 1, 571310, 5713.1, 3238.0, 0, nan, nan, 0
100, 1000, 2, 0.1, 1, 13947066, 69735.33, 77833.0, 0, nan, nan, 0
100, 1000, 4, 0.1, 1, 74112059, 185280.1475, 155513.5, 0, nan, nan, 0
100, 1000, 15, 0.1, 1, 1692514660, 1128343.1066666667, 1061773.0, 0, nan, nan, 0
100, 1000, 1, 0.1, 5, 1446120, 2892.24, 2065.0, 0, nan, nan, 0
100, 1000, 2, 0.1, 5, 9586358, 9586.358, 5294.0, 0, nan, nan, 0
100, 1000, 4, 0.1, 5, 43564762, 21782.381, 5706.5, 0, nan, nan, 0
100, 1000, 15, 0.1, 5, 4360837428, 581444.9904, 293431.5, 0, nan, nan, 0
100, 1000, 1, 0.1, 10, 2285680, 2285.68, 1755.0, 0, nan, nan, 0
100, 1000, 2, 0.1, 10, 11307988, 5653.994, 3677.0, 0, nan, nan, 0
100, 1000, 4, 0.1, 10, 68173432, 17043.358, 4246.5, 0, nan, nan, 0
100, 1000, 15, 0.1, 10, 6883268248, 458884.54986666667, 257448.0, 0, nan, nan, 0
100, 2000, 1, 0.1, 1, 605146, 6051.46, 3233.0, 0, nan, nan, 0
100, 2000, 2, 0.1, 1, 24314461, 121572.305, 175998.0, 0, nan, nan, 0
100, 2000, 4, 0.1, 1, 147816220, 369540.55, 336084.5, 0, nan, nan, 0
100, 2000, 15, 0.1, 1, 2743957165, 1829304.7766666666, 1793202.0, 0, nan, nan, 0
100, 2000, 1, 0.1, 5, 1433108, 2866.216, 2042.0, 0, nan, nan, 0
100, 2000, 2, 0.1, 5, 13668359, 13668.359, 5398.5, 0, nan, nan, 0
100, 2000, 4, 0.1, 5, 50806635, 25403.3175, 5792.0, 0, nan, nan, 0
100, 2000, 15, 0.1, 5, 6161520655, 821536.0873333333, 506642.5, 0, nan, nan, 0
100, 2000, 1, 0.1, 10, 3347549, 3347.549, 2028.0, 0, nan, nan, 0
100, 2000, 2, 0.1, 10, 16279783, 8139.8915, 5170.0, 0, nan, nan, 0
100, 2000, 4, 0.1, 10, 58647767, 14661.94175, 5251.0, 0, nan, nan, 0
100, 2000, 15, 0.1, 10, 8986943455.0, 599249.4135493765, 402805.0, 0, nan, nan, 0
100, 4000, 1, 0.1, 1, 654044, 6540.44, 3854.0, 0, nan, nan, 0
100, 4000, 2, 0.1, 1, 46348431, 231742.155, 294574.0, 0, nan, nan, 0
100, 4000, 15, 0.1, 1, 4767395097, 3178263.398, 3140987.5, 0, nan, nan, 0
100, 4000, 1, 0.1, 5, 1488690, 2977.38, 2078.5, 0, nan, nan, 0
100, 4000, 2, 0.1, 5, 16105367, 16105.367, 5454.0, 0, nan, nan, 0
100, 4000, 15, 0.1, 5, 8875853742, 1183447.1656, 1231976.5, 0, nan, nan, 0
100, 4000, 1, 0.1, 10, 2618232, 2618.232, 2163.5, 0, nan, nan, 0
100, 4000, 2, 0.1, 10, 18124868, 9062.434, 5211.0, 0, nan, nan, 0
100, 4000, 15, 0.1, 10, 13044858283, 869657.2188666667, 368951.5, 0, nan, nan, 0
100, 8000, 1, 0.1, 1, 709017, 7090.17, 4031.5, 0, nan, nan, 0
100, 8000, 2, 0.1, 1, 87337250, 436686.25, 503808.0, 0, nan, nan, 0
100, 8000, 15, 0.1, 1, 8817354752, 5878236.501333334, 5860720.5, 0, nan, nan, 0
